client_id,age,job,marital,education,credit_default,mortgage
1439,48,technician,married,professional_course,0,1
1440,53,retired,married,high_school,0,1
1441,53,management,married,university_degree,0,1
1442,51,blue_collar,married,basic_9y,0,1
1443,35,services,married,basic_9y,0,1
1444,31,entrepreneur,divorced,high_school,0,1
1445,46,entrepreneur,married,basic_4y,0,0
1446,28,blue_collar,married,basic_6y,0,1
1447,38,admin,married,basic_9y,0,1
1448,28,self_employed,single,university_degree,0,1
1449,50,technician,married,professional_course,0,1
1450,32,management,single,university_degree,0,0
1451,31,blue_collar,divorced,basic_4y,0,1
1452,39,blue_collar,married,basic_9y,0,0
1453,41,blue_collar,married,basic_9y,0,0
1454,31,admin,married,high_school,0,1
1455,54,blue_collar,married,basic_9y,0,0
1456,34,blue_collar,married,basic_6y,0,0
1457,51,services,married,high_school,0,1
1458,45,blue_collar,single,basic_9y,0,0
1459,32,admin,divorced,high_school,0,0
1460,28,student,married,university_degree,0,0
1461,40,management,married,university_degree,0,1
1462,55,admin,divorced,university_degree,0,1
1463,41,self_employed,single,university_degree,0,0
1464,57,services,divorced,high_school,0,0
1465,44,entrepreneur,married,high_school,0,1
1466,29,blue_collar,single,high_school,0,1
1467,38,admin,single,university_degree,0,0
1468,34,blue_collar,married,basic_4y,0,1
1469,36,technician,single,university_degree,0,1
1470,39,services,divorced,high_school,0,1
1471,30,blue_collar,married,basic_9y,0,1
1472,35,services,married,basic_9y,0,0
1473,60,entrepreneur,married,basic_4y,0,0
1474,35,blue_collar,married,basic_9y,0,1
1475,38,self_employed,single,university_degree,0,0
1476,57,blue_collar,divorced,professional_course,0,0
1477,44,technician,divorced,,0,0
1478,40,entrepreneur,married,basic_9y,0,1
1479,46,technician,divorced,basic_9y,0,1
1480,50,technician,married,professional_course,0,1
1481,45,management,married,university_degree,0,1
1482,57,services,married,basic_6y,0,0
1483,35,admin,single,basic_6y,0,1
1484,38,blue_collar,married,basic_6y,0,0
1485,30,services,divorced,high_school,0,1
1486,25,services,divorced,high_school,0,0
1487,52,self_employed,single,university_degree,0,1
1488,37,technician,single,university_degree,0,1
1489,60,retired,divorced,high_school,0,1
1490,42,blue_collar,married,basic_4y,0,0
1491,37,blue_collar,married,professional_course,0,1
1492,43,services,married,high_school,0,0
1493,33,services,unknown,high_school,0,1
1494,32,technician,married,professional_course,0,1
1495,41,technician,married,professional_course,0,0
1496,37,blue_collar,married,basic_6y,0,0
1497,39,blue_collar,married,basic_9y,0,0
1498,36,services,married,high_school,0,0
1499,38,blue_collar,married,basic_6y,0,0
1500,33,admin,married,high_school,0,1
1501,41,services,divorced,high_school,0,1
1502,58,services,married,basic_4y,0,0
1503,44,blue_collar,single,basic_9y,0,0
1504,36,blue_collar,married,basic_9y,0,0
1505,33,admin,married,high_school,0,1
1506,30,technician,married,professional_course,0,0
1507,44,blue_collar,married,basic_9y,0,0
1508,32,admin,married,high_school,0,1
1509,38,admin,married,basic_9y,0,0
1510,41,blue_collar,married,professional_course,0,1
1511,40,services,married,basic_9y,0,0
1512,33,blue_collar,married,basic_6y,0,1
1513,28,admin,single,university_degree,0,1
1514,46,blue_collar,married,basic_4y,0,0
1515,35,technician,married,university_degree,0,1
1516,40,admin,married,university_degree,0,1
1517,36,services,married,high_school,0,1
1518,38,management,married,university_degree,0,0
1519,36,services,married,high_school,0,1
1520,40,admin,married,high_school,0,1
1521,31,services,married,basic_9y,0,1
1522,47,technician,married,professional_course,0,1
1523,35,technician,single,professional_course,0,1
1524,29,admin,single,university_degree,0,0
1525,29,blue_collar,single,high_school,0,1
1526,35,self_employed,married,university_degree,0,0
1527,33,services,single,basic_6y,0,0
1528,41,management,divorced,university_degree,0,1
1529,54,admin,married,university_degree,0,1
1530,31,admin,single,university_degree,0,0
1531,55,technician,married,university_degree,0,1
1532,38,admin,married,high_school,0,0
1533,41,services,married,high_school,0,0
1534,49,unemployed,married,university_degree,0,1
1535,39,services,married,high_school,0,1
1536,34,blue_collar,divorced,professional_course,0,0
1537,39,services,divorced,high_school,0,1
1538,37,services,married,high_school,0,0
1539,45,blue_collar,married,high_school,0,1
1540,49,admin,married,university_degree,0,1
1541,43,blue_collar,married,basic_4y,0,0
1542,40,management,married,high_school,0,0
1543,42,admin,married,university_degree,0,1
1544,47,services,single,high_school,0,0
1545,56,entrepreneur,married,university_degree,0,1
1546,43,management,married,university_degree,0,0
1547,34,blue_collar,married,basic_9y,0,0
1548,29,admin,divorced,university_degree,0,0
1549,53,entrepreneur,married,university_degree,0,1
1550,50,entrepreneur,married,basic_9y,0,1
1551,51,self_employed,married,university_degree,0,0
1552,20,entrepreneur,single,high_school,0,0
1553,41,blue_collar,married,professional_course,0,1
1554,47,blue_collar,married,basic_9y,0,1
1555,48,technician,married,professional_course,0,1
1556,29,entrepreneur,married,university_degree,0,1
1557,28,technician,single,professional_course,0,1
1558,31,blue_collar,single,professional_course,0,0
1559,29,blue_collar,single,basic_6y,0,0
1560,42,blue_collar,married,basic_4y,0,1
1561,40,blue_collar,single,basic_6y,0,0
1562,33,management,married,university_degree,0,0
1563,33,services,single,professional_course,0,0
1564,34,management,divorced,basic_6y,0,1
1565,36,admin,married,high_school,0,1
1566,35,admin,married,university_degree,0,1
1567,38,technician,divorced,professional_course,0,1
1568,31,blue_collar,single,basic_9y,0,0
1569,30,blue_collar,married,basic_6y,0,0
1570,42,admin,single,university_degree,0,0
1571,27,technician,single,high_school,0,1
1572,39,retired,single,high_school,0,0
1573,38,admin,married,high_school,0,1
1574,30,management,married,university_degree,0,1
1575,52,housemaid,married,university_degree,0,1
1576,38,admin,married,high_school,0,1
1577,54,technician,married,basic_9y,0,0
1578,29,admin,single,university_degree,0,1
1579,32,blue_collar,married,basic_9y,0,0
1580,28,admin,married,high_school,0,0
1581,30,admin,married,high_school,0,1
1582,44,technician,married,professional_course,0,0
1583,37,blue_collar,married,basic_4y,0,0
1584,48,admin,married,professional_course,0,1
1585,25,blue_collar,married,professional_course,0,0
1586,49,blue_collar,married,basic_4y,0,0
1587,60,technician,married,university_degree,0,1
1588,29,admin,single,high_school,0,0
1589,55,technician,married,basic_9y,0,0
1590,41,blue_collar,married,basic_9y,0,1
1591,39,services,single,high_school,0,0
1592,39,management,married,high_school,0,0
1593,31,admin,married,university_degree,0,1
1594,38,services,married,high_school,0,0
1595,32,technician,married,university_degree,0,1
1596,53,housemaid,divorced,basic_6y,0,0
1597,37,admin,married,high_school,0,0
1598,34,self_employed,married,professional_course,0,0
1599,31,admin,married,high_school,0,1
1600,39,unemployed,married,high_school,0,0
1601,39,unemployed,married,high_school,0,1
1602,39,unemployed,married,high_school,0,1
1603,37,admin,married,high_school,0,1
1604,30,blue_collar,married,basic_4y,0,0
1605,32,blue_collar,married,professional_course,0,0
1606,37,technician,married,basic_9y,0,0
1607,27,blue_collar,married,university_degree,0,0
1608,32,unknown,unknown,university_degree,0,0
1609,33,blue_collar,single,basic_9y,0,1
1610,47,blue_collar,single,basic_4y,0,0
1611,40,blue_collar,married,basic_9y,0,0
1612,38,blue_collar,married,basic_4y,0,1
1613,33,services,married,high_school,0,0
1614,54,admin,married,university_degree,0,0
1615,51,services,married,high_school,0,1
1616,41,blue_collar,single,basic_9y,0,1
1617,51,blue_collar,married,high_school,0,0
1618,55,services,married,high_school,0,1
1619,39,admin,single,high_school,0,1
1620,37,self_employed,married,basic_9y,0,1
1621,39,blue_collar,married,basic_9y,0,1
1622,33,management,married,university_degree,0,0
1623,33,management,married,university_degree,0,0
1624,59,management,married,university_degree,0,0
1625,55,technician,married,basic_9y,0,1
1626,53,blue_collar,married,basic_9y,0,1
1627,36,services,married,basic_6y,0,0
1628,40,services,married,high_school,0,0
1629,37,technician,single,professional_course,0,0
1630,56,housemaid,divorced,high_school,0,0
1631,32,admin,married,high_school,0,1
1632,38,management,married,basic_9y,0,0
1633,28,services,married,high_school,0,0
1634,30,blue_collar,married,basic_9y,0,1
1635,45,management,married,basic_4y,0,1
1636,60,housemaid,married,high_school,0,0
1637,32,student,single,university_degree,0,0
1638,39,unemployed,single,basic_9y,0,1
1639,56,services,married,basic_4y,0,1
1640,31,blue_collar,married,basic_9y,0,0
1641,20,entrepreneur,single,high_school,0,0
1642,42,blue_collar,married,basic_6y,0,0
1643,46,admin,married,university_degree,0,1
1644,28,technician,single,university_degree,0,0
1645,41,admin,single,university_degree,0,0
1646,33,admin,divorced,basic_9y,0,0
1647,43,admin,married,university_degree,0,1
1648,43,admin,married,university_degree,0,0
1649,47,unemployed,married,high_school,0,1
1650,24,technician,single,professional_course,0,0
1651,31,blue_collar,married,basic_4y,0,0
1652,25,services,divorced,high_school,0,0
1653,35,blue_collar,married,basic_6y,0,0
1654,58,blue_collar,married,basic_4y,0,0
1655,35,blue_collar,married,professional_course,0,1
1656,35,blue_collar,married,basic_9y,0,0
1657,25,admin,married,high_school,0,0
1658,31,blue_collar,married,basic_4y,0,0
1659,39,admin,married,basic_9y,0,0
1660,39,blue_collar,married,basic_6y,0,1
1661,37,blue_collar,married,basic_9y,0,1
1662,36,unemployed,divorced,professional_course,0,1
1663,45,unemployed,married,high_school,0,1
1664,30,blue_collar,married,basic_9y,0,1
1665,60,retired,married,high_school,0,0
1666,37,admin,divorced,university_degree,0,0
1667,28,services,single,high_school,0,1
1668,45,admin,married,basic_9y,0,1
1669,31,entrepreneur,single,basic_9y,0,0
1670,49,unemployed,single,professional_course,0,0
1671,46,unknown,married,basic_4y,0,0
1672,36,services,divorced,university_degree,0,0
1673,33,technician,divorced,professional_course,0,1
1674,27,services,single,high_school,0,0
1675,60,retired,married,university_degree,0,0
1676,60,retired,married,university_degree,0,1
1677,27,services,single,high_school,0,0
1678,39,blue_collar,married,high_school,0,1
1679,39,services,married,high_school,0,1
1680,35,unknown,single,basic_4y,0,0
1681,56,admin,single,high_school,0,0
1682,39,admin,married,university_degree,0,1
1683,35,entrepreneur,married,basic_9y,0,0
1684,35,technician,divorced,high_school,0,0
1685,58,management,married,,0,1
1686,29,management,single,university_degree,0,1
1687,32,blue_collar,married,high_school,0,0
1688,35,management,married,university_degree,0,1
1689,26,admin,married,high_school,0,1
1690,31,technician,married,professional_course,0,0
1691,33,blue_collar,married,basic_6y,0,1
1692,39,blue_collar,divorced,basic_9y,0,1
1693,49,blue_collar,married,basic_6y,0,1
1694,31,admin,married,high_school,0,0
1695,31,admin,married,high_school,0,0
1696,49,blue_collar,married,basic_4y,0,0
1697,49,blue_collar,married,basic_4y,0,0
1698,31,entrepreneur,married,basic_9y,0,0
1699,36,management,married,basic_9y,0,0
1700,52,management,married,professional_course,0,0
1701,37,blue_collar,single,,0,0
1702,40,blue_collar,divorced,basic_9y,0,0
1703,36,blue_collar,single,basic_4y,0,0
1704,34,technician,single,professional_course,0,0
1705,39,management,single,university_degree,0,0
1706,39,management,single,university_degree,0,0
1707,58,retired,divorced,university_degree,0,1
1708,56,services,married,high_school,0,0
1709,29,blue_collar,single,basic_9y,0,0
1710,39,admin,married,high_school,0,0
1711,31,technician,married,professional_course,0,0
1712,60,management,married,university_degree,0,0
1713,39,blue_collar,married,basic_6y,0,1
1714,49,admin,divorced,high_school,0,1
1715,45,unemployed,married,high_school,0,0
1716,32,blue_collar,married,high_school,0,1
1717,41,technician,married,high_school,0,0
1718,32,services,married,high_school,0,0
1719,46,services,married,professional_course,0,0
1720,28,services,single,basic_9y,0,0
1721,51,blue_collar,married,basic_9y,0,0
1722,50,services,single,high_school,0,0
1723,35,admin,married,professional_course,0,1
1724,24,services,single,high_school,0,1
1725,51,blue_collar,married,basic_9y,0,0
1726,59,admin,married,university_degree,0,0
1727,33,technician,married,professional_course,0,0
1728,36,unemployed,single,basic_4y,0,0
1729,24,services,single,high_school,0,0
1730,30,blue_collar,single,basic_9y,0,1
1731,49,admin,married,university_degree,0,0
1732,38,technician,married,professional_course,0,1
1733,34,admin,married,university_degree,0,1
1734,25,technician,single,professional_course,0,1
1735,35,unemployed,married,basic_9y,0,0
1736,43,entrepreneur,married,high_school,0,1
1737,36,unemployed,single,basic_4y,0,0
1738,36,unemployed,single,basic_4y,0,0
1739,37,technician,married,professional_course,0,1
1740,36,self_employed,married,university_degree,0,0
1741,32,admin,divorced,high_school,0,1
1742,33,blue_collar,single,high_school,0,0
1743,42,services,married,high_school,0,0
1744,37,admin,married,high_school,0,1
1745,35,admin,married,high_school,0,0
1746,50,admin,married,high_school,0,1
1747,48,admin,married,high_school,0,1
1748,50,management,single,university_degree,0,1
1749,39,technician,divorced,professional_course,0,1
1750,33,management,single,university_degree,0,0
1751,29,admin,married,high_school,0,0
1752,33,admin,married,high_school,0,1
1753,41,admin,single,university_degree,0,1
1754,46,blue_collar,married,basic_4y,0,1
1755,27,services,single,high_school,0,0
1756,42,admin,single,basic_9y,0,0
1757,44,admin,married,high_school,0,1
1758,37,housemaid,married,high_school,0,0
1759,24,services,single,high_school,0,0
1760,30,blue_collar,married,basic_6y,0,1
1761,53,management,married,basic_4y,0,1
1762,36,entrepreneur,married,university_degree,0,0
1763,24,services,single,high_school,0,1
1764,49,entrepreneur,married,high_school,0,0
1765,41,blue_collar,married,high_school,0,1
1766,40,admin,married,high_school,0,1
1767,40,housemaid,married,basic_4y,0,1
1768,49,entrepreneur,married,high_school,0,0
1769,25,admin,single,high_school,0,1
1770,34,management,married,university_degree,0,1
1771,34,technician,married,professional_course,0,1
1772,28,blue_collar,single,basic_6y,0,0
1773,39,admin,married,basic_9y,0,1
1774,34,technician,married,professional_course,0,0
1775,36,technician,married,professional_course,0,0
1776,60,technician,divorced,professional_course,0,1
1777,32,retired,married,high_school,0,0
1778,40,housemaid,divorced,high_school,0,0
1779,56,blue_collar,married,basic_6y,0,0
1780,36,technician,married,professional_course,0,1
1781,27,entrepreneur,married,university_degree,0,0
1782,33,blue_collar,single,basic_9y,0,1
1783,36,technician,married,professional_course,0,0
1784,47,blue_collar,married,basic_4y,0,0
1785,47,blue_collar,married,basic_4y,0,1
1786,40,unemployed,married,basic_9y,0,1
1787,30,blue_collar,married,basic_9y,0,1
1788,37,housemaid,married,basic_4y,0,1
1789,39,technician,married,professional_course,0,0
1790,58,blue_collar,married,basic_9y,0,0
1791,32,admin,married,university_degree,0,0
1792,34,blue_collar,married,basic_9y,0,1
1793,43,blue_collar,married,basic_4y,0,0
1794,30,technician,married,professional_course,0,1
1795,52,admin,married,university_degree,0,0
1796,46,blue_collar,divorced,basic_9y,0,1
1797,32,admin,single,university_degree,0,1
1798,53,self_employed,married,university_degree,0,0
1799,45,blue_collar,married,basic_9y,0,0
1800,31,blue_collar,married,basic_9y,0,0
1801,51,technician,married,professional_course,0,0
1802,45,admin,married,high_school,0,0
1803,32,admin,married,high_school,0,0
1804,43,admin,married,high_school,0,1
1805,34,admin,married,high_school,0,1
1806,25,blue_collar,single,basic_4y,0,1
1807,41,management,married,,0,1
1808,25,blue_collar,single,basic_4y,0,0
1809,43,admin,married,university_degree,0,1
1810,34,blue_collar,married,basic_9y,0,1
1811,44,admin,married,basic_9y,0,0
1812,59,admin,married,university_degree,0,0
1813,39,technician,divorced,professional_course,0,0
1814,52,management,married,high_school,0,1
1815,50,blue_collar,married,basic_4y,0,0
1816,42,admin,divorced,university_degree,0,1
1817,30,technician,married,university_degree,0,0
1818,49,services,married,high_school,0,1
1819,44,blue_collar,single,basic_6y,0,1
1820,41,technician,married,university_degree,0,1
1821,27,services,single,high_school,0,1
1822,32,admin,single,university_degree,0,1
1823,27,admin,single,high_school,0,1
1824,29,management,single,university_degree,0,0
1825,53,admin,married,university_degree,0,1
1826,30,blue_collar,single,basic_9y,0,1
1827,29,management,single,university_degree,0,1
1828,32,technician,single,university_degree,0,0
1829,55,admin,divorced,university_degree,0,1
1830,39,admin,married,university_degree,0,1
1831,37,blue_collar,single,high_school,0,0
1832,26,admin,married,university_degree,0,1
1833,52,self_employed,married,university_degree,0,0
1834,28,admin,single,university_degree,0,1
1835,33,management,single,university_degree,0,1
1836,60,management,married,university_degree,0,0
1837,45,blue_collar,married,basic_4y,0,1
1838,32,admin,single,university_degree,0,1
1839,50,unemployed,married,basic_9y,0,1
1840,47,management,divorced,basic_4y,0,0
1841,40,technician,married,university_degree,0,0
1842,45,services,married,high_school,0,0
1843,52,blue_collar,married,basic_9y,0,1
1844,43,management,married,,0,0
1845,40,blue_collar,married,basic_6y,0,1
1846,43,blue_collar,single,basic_9y,0,1
1847,28,blue_collar,single,basic_9y,0,1
1848,36,technician,married,professional_course,0,1
1849,37,services,married,high_school,0,1
1850,32,admin,single,university_degree,0,0
1851,26,technician,married,high_school,0,1
1852,35,admin,married,high_school,0,1
1853,56,admin,married,university_degree,0,0
1854,56,blue_collar,married,basic_4y,0,0
1855,37,entrepreneur,single,university_degree,0,0
1856,43,technician,single,professional_course,0,0
1857,41,housemaid,married,high_school,0,1
1858,55,unemployed,single,basic_4y,0,0
1859,43,technician,single,professional_course,0,0
1860,29,unknown,married,university_degree,0,0
1861,31,services,married,high_school,0,1
1862,39,admin,single,university_degree,0,0
1863,38,blue_collar,single,basic_9y,0,1
1864,56,admin,married,high_school,0,1
1865,36,entrepreneur,married,,0,1
1866,54,management,married,basic_4y,0,0
1867,34,admin,married,university_degree,0,1
1868,28,services,single,basic_9y,0,1
1869,34,blue_collar,married,basic_4y,0,1
1870,45,blue_collar,married,basic_9y,0,1
1871,59,admin,married,university_degree,0,1
1872,46,blue_collar,married,professional_course,0,1
1873,25,blue_collar,married,basic_9y,0,1
1874,33,admin,divorced,university_degree,0,0
1875,27,admin,married,university_degree,0,1
1876,33,admin,divorced,university_degree,0,0
1877,56,blue_collar,married,basic_4y,0,1
1878,25,admin,married,high_school,0,1
1879,30,housemaid,married,high_school,0,1
1880,38,blue_collar,divorced,basic_9y,0,0
1881,37,self_employed,single,university_degree,0,1
1882,58,entrepreneur,married,university_degree,0,0
1883,28,blue_collar,married,basic_6y,0,0
1884,42,blue_collar,married,basic_9y,0,0
1885,36,technician,single,professional_course,0,0
1886,52,management,married,professional_course,0,0
1887,33,technician,single,high_school,0,0
1888,33,management,single,university_degree,0,0
1889,29,blue_collar,single,high_school,0,0
1890,34,blue_collar,married,basic_9y,0,1
1891,50,management,single,university_degree,0,1
1892,38,management,married,university_degree,0,0
1893,33,services,married,high_school,0,0
1894,42,admin,married,university_degree,0,0
1895,52,self_employed,married,university_degree,0,1
1896,28,blue_collar,married,basic_9y,0,1
1897,56,services,married,high_school,0,1
1898,35,technician,married,professional_course,0,0
1899,33,admin,married,high_school,0,1
1900,32,blue_collar,married,basic_9y,0,1
1901,50,retired,married,basic_4y,0,1
1902,29,admin,single,basic_9y,0,0
1903,30,technician,married,professional_course,0,0
1904,46,blue_collar,married,basic_9y,0,1
1905,26,admin,single,high_school,0,1
1906,34,admin,single,basic_9y,0,0
1907,46,self_employed,married,basic_9y,0,1
1908,33,management,married,high_school,0,1
1909,50,housemaid,divorced,high_school,0,0
1910,31,technician,single,basic_9y,0,0
1911,48,blue_collar,married,professional_course,0,0
1912,57,entrepreneur,married,high_school,0,1
1913,45,admin,divorced,basic_9y,0,0
1914,50,services,married,professional_course,0,1
1915,44,unknown,single,basic_9y,0,0
1916,44,services,married,high_school,0,0
1917,32,services,married,high_school,0,1
1918,37,housemaid,single,basic_9y,0,1
1919,34,admin,single,high_school,0,0
1920,27,services,married,basic_9y,0,1
1921,40,housemaid,single,university_degree,0,1
1922,39,services,married,high_school,0,0
1923,29,admin,married,high_school,0,1
1924,34,blue_collar,married,basic_6y,0,1
1925,25,blue_collar,married,basic_9y,0,0
1926,29,services,married,basic_9y,0,0
1927,44,technician,single,professional_course,0,0
1928,33,admin,single,university_degree,0,1
1929,33,blue_collar,married,basic_4y,0,1
1930,40,blue_collar,married,high_school,0,0
1931,59,retired,married,basic_4y,0,0
1932,38,technician,single,professional_course,0,0
1933,41,blue_collar,married,basic_6y,0,0
1934,33,services,married,high_school,0,1
1935,36,admin,married,high_school,0,1
1936,48,admin,married,basic_9y,0,0
1937,44,services,divorced,high_school,0,1
1938,50,blue_collar,divorced,basic_9y,0,0
1939,35,self_employed,married,professional_course,0,0
1940,51,entrepreneur,married,basic_4y,0,0
1941,24,blue_collar,married,basic_9y,0,1
1942,32,management,married,high_school,0,1
1943,56,services,divorced,high_school,0,0
1944,50,technician,married,university_degree,0,1
1945,38,blue_collar,married,high_school,0,0
1946,25,self_employed,single,university_degree,0,0
1947,28,services,single,high_school,0,0
1948,41,blue_collar,married,basic_4y,0,0
1949,34,blue_collar,married,,0,0
1950,27,services,single,high_school,0,0
1951,31,admin,married,university_degree,0,0
1952,39,housemaid,married,basic_4y,0,1
1953,26,entrepreneur,married,,0,0
1954,37,blue_collar,married,basic_6y,0,1
1955,25,student,single,high_school,0,0
1956,33,services,married,high_school,0,1
1957,40,blue_collar,married,,0,0
1958,37,entrepreneur,single,university_degree,0,0
1959,46,housemaid,married,basic_9y,0,0
1960,53,admin,divorced,high_school,0,1
1961,32,unemployed,married,basic_9y,0,0
1962,43,services,divorced,basic_9y,0,1
1963,38,technician,single,professional_course,0,1
1964,26,technician,married,professional_course,0,1
1965,52,blue_collar,single,basic_9y,0,1
1966,54,admin,married,basic_4y,0,0
1967,51,services,married,professional_course,0,0
1968,42,admin,married,basic_9y,0,1
1969,41,management,single,,0,0
1970,26,services,single,high_school,0,0
1971,38,housemaid,married,basic_6y,0,1
1972,54,technician,married,,0,0
1973,41,blue_collar,divorced,basic_4y,0,0
1974,26,blue_collar,single,high_school,0,0
1975,43,management,married,basic_4y,0,1
1976,28,technician,single,professional_course,0,1
1977,35,technician,divorced,professional_course,0,0
1978,45,admin,married,high_school,0,0
1979,40,admin,married,high_school,0,0
1980,37,technician,married,professional_course,0,1
1981,52,technician,married,university_degree,0,0
1982,36,admin,married,high_school,0,1
1983,40,blue_collar,married,basic_9y,0,1
1984,43,blue_collar,married,basic_4y,0,1
1985,36,blue_collar,married,basic_6y,0,0
1986,36,blue_collar,single,high_school,0,0
1987,43,blue_collar,married,basic_4y,0,1
1988,44,blue_collar,married,basic_9y,0,1
1989,49,blue_collar,married,professional_course,0,0
1990,56,retired,married,basic_4y,0,1
1991,39,blue_collar,divorced,basic_9y,0,0
1992,29,blue_collar,married,professional_course,0,1
1993,41,admin,single,university_degree,0,0
1994,47,admin,married,university_degree,0,1
1995,38,blue_collar,married,basic_6y,0,1
1996,36,technician,married,high_school,0,1
1997,46,technician,divorced,professional_course,0,1
1998,47,services,divorced,high_school,0,1
1999,47,blue_collar,single,basic_4y,0,1
2000,42,self_employed,married,university_degree,0,1
2001,42,management,married,university_degree,0,1
2002,59,management,married,university_degree,0,0
2003,33,unemployed,married,professional_course,0,1
2004,48,entrepreneur,married,high_school,0,1
2005,53,technician,single,professional_course,0,1
2006,57,blue_collar,married,,0,0
2007,34,services,married,high_school,0,1
2008,51,services,divorced,professional_course,0,1
2009,39,blue_collar,married,basic_6y,0,1
2010,45,unknown,married,,0,0
2011,37,admin,married,high_school,0,1
2012,44,blue_collar,married,basic_6y,0,1
2013,48,admin,married,university_degree,0,0
2014,59,retired,married,university_degree,0,0
2015,44,admin,single,high_school,0,0
2016,50,blue_collar,married,basic_9y,0,1
2017,35,services,married,high_school,0,1
2018,53,self_employed,married,university_degree,0,0
2019,41,technician,married,professional_course,0,0
2020,55,admin,married,high_school,0,1
2021,36,blue_collar,married,basic_4y,0,0
2022,37,blue_collar,married,basic_4y,0,1
2023,36,management,divorced,high_school,0,0
2024,45,management,married,basic_9y,0,1
2025,35,admin,single,basic_6y,0,1
2026,32,admin,married,high_school,0,1
2027,43,blue_collar,married,basic_6y,0,1
2028,36,entrepreneur,married,university_degree,0,1
2029,55,admin,divorced,university_degree,0,1
2030,55,technician,divorced,professional_course,0,1
2031,54,services,married,basic_4y,0,1
2032,39,housemaid,married,university_degree,0,1
2033,40,technician,married,professional_course,0,0
2034,49,services,married,high_school,0,0
2035,45,unemployed,married,high_school,0,0
2036,32,admin,single,university_degree,0,0
2037,57,management,divorced,university_degree,0,1
2038,41,admin,divorced,high_school,0,0
2039,24,services,single,high_school,0,0
2040,49,management,divorced,high_school,0,1
2041,49,management,divorced,high_school,0,0
2042,59,retired,single,university_degree,0,0
2043,44,blue_collar,married,professional_course,0,0
2044,43,management,married,basic_6y,0,0
2045,59,blue_collar,married,basic_4y,0,0
2046,36,unemployed,married,,0,0
2047,49,technician,divorced,basic_9y,0,1
2048,39,entrepreneur,divorced,high_school,0,0
2049,39,entrepreneur,divorced,high_school,0,0
2050,33,blue_collar,single,high_school,0,0
2051,42,blue_collar,married,professional_course,0,1
2052,33,management,married,university_degree,0,0
2053,51,blue_collar,married,basic_4y,0,0
2054,29,management,single,university_degree,0,1
2055,35,admin,married,university_degree,0,1
2056,29,student,single,high_school,0,0
2057,34,management,married,university_degree,0,0
2058,33,services,married,high_school,0,0
2059,54,management,divorced,university_degree,0,0
2060,56,services,divorced,high_school,0,0
2061,34,blue_collar,married,basic_4y,0,1
2062,51,blue_collar,married,basic_4y,0,1
2063,33,blue_collar,married,professional_course,0,0
2064,39,admin,married,university_degree,0,0
2065,32,blue_collar,married,professional_course,0,0
2066,37,admin,married,university_degree,0,1
2067,47,technician,divorced,university_degree,0,0
2068,26,technician,married,university_degree,0,0
2069,26,self_employed,married,university_degree,0,0
2070,25,blue_collar,married,high_school,0,0
2071,52,entrepreneur,married,university_degree,0,0
2072,59,blue_collar,married,basic_4y,0,0
2073,39,blue_collar,divorced,high_school,0,0
2074,31,blue_collar,married,basic_4y,0,0
2075,56,housemaid,divorced,basic_4y,0,0
2076,29,technician,single,university_degree,0,0
2077,36,technician,married,university_degree,0,1
2078,44,blue_collar,married,basic_4y,0,0
2079,31,admin,divorced,high_school,0,0
2080,40,housemaid,single,university_degree,0,0
2081,34,technician,single,university_degree,0,0
2082,56,entrepreneur,married,basic_4y,0,0
2083,46,blue_collar,married,basic_4y,0,0
2084,38,services,divorced,high_school,0,0
2085,42,management,married,university_degree,0,1
2086,42,management,married,university_degree,0,0
2087,40,services,married,high_school,0,0
2088,47,blue_collar,married,basic_4y,0,0
2089,44,blue_collar,married,professional_course,0,1
2090,48,services,married,high_school,0,0
2091,36,blue_collar,single,basic_9y,0,1
2092,31,blue_collar,married,basic_9y,0,1
2093,30,technician,married,university_degree,0,0
2094,29,admin,single,basic_9y,0,0
2095,40,self_employed,married,university_degree,0,0
2096,39,unemployed,married,university_degree,0,1
2097,35,technician,married,professional_course,0,1
2098,33,entrepreneur,married,high_school,0,0
2099,48,unemployed,married,high_school,0,1
2100,39,technician,married,professional_course,0,1
2101,41,admin,married,university_degree,0,1
2102,28,management,single,,0,0
2103,34,housemaid,married,university_degree,0,0
2104,41,admin,single,,0,1
2105,27,admin,single,high_school,0,0
2106,27,blue_collar,married,basic_9y,0,0
2107,30,technician,single,professional_course,0,0
2108,41,services,married,high_school,0,1
2109,38,blue_collar,married,professional_course,0,0
2110,37,entrepreneur,single,university_degree,0,1
2111,34,admin,single,university_degree,0,1
2112,33,technician,married,basic_9y,0,1
2113,36,blue_collar,single,basic_9y,0,1
2114,33,technician,married,basic_9y,0,1
2115,36,technician,married,high_school,0,1
2116,33,technician,married,basic_9y,0,0
2117,28,student,single,university_degree,0,1
2118,28,student,single,university_degree,0,1
2119,38,technician,married,professional_course,0,0
2120,50,management,divorced,professional_course,0,0
2121,32,management,married,high_school,0,1
2122,45,blue_collar,married,basic_4y,0,0
2123,36,admin,married,university_degree,0,0
2124,30,blue_collar,single,basic_9y,0,0
2125,41,blue_collar,married,basic_9y,0,0
2126,34,blue_collar,single,basic_6y,0,1
2127,57,retired,single,high_school,0,0
2128,50,blue_collar,married,high_school,0,0
2129,57,retired,single,high_school,0,1
2130,32,blue_collar,married,basic_4y,0,0
2131,44,blue_collar,married,basic_4y,0,1
